x,y,TRUE,pred
54620,43523,4,2
52694,42750,4,2
53253,43024,4,2
54925,42624,4,2
54973,43980,4,2
52967,42955,4,2
55143,40238,4,2
53071,44896,4,2
55710,44219,4,2
54459,43964,4,2
54467,44351,4,2
53570,41898,4,2
55155,43399,4,2
54051,41019,4,2
55335,44023,4,2
54449,42872,4,2
53399,42273,4,2
54241,43580,4,2
56000,41710,4,2
53204,42630,4,2
54524,42904,4,2
55665,44100,4,2
55829,40780,4,2
54059,42096,4,2
53106,42771,4,2
54427,43777,4,2
55368,41828,4,2
53927,45077,4,2
55278,44081,4,2
55909,41497,4,2
53344,42929,4,2
55095,42443,4,2
55645,43363,4,2
55718,43777,4,2
57115,44424,4,2
54963,44875,4,2
54483,43594,4,2
54543,44843,4,2
54263,39356,4,0
53992,42499,4,2
54729,40311,4,2
55013,44589,4,2
53332,43782,4,2
52627,41645,4,2
57103,40709,4,2
54352,42520,4,2
50478,42084,4,2
54849,41733,4,2
53055,42310,4,2
55191,42127,4,2
51936,41784,4,2
54594,44345,4,2
52164,42650,4,2
56302,42288,4,2
52913,44156,4,2
53697,46311,4,2
53582,40916,4,2
52993,40890,4,2
54222,43822,4,2
52221,43490,4,2
55062,44521,4,2
52460,42366,4,2
54341,45492,4,2
52195,42091,4,2
53141,41774,4,2
53476,41355,4,2
54256,44048,4,2
56036,42102,4,2
54916,42689,4,2
53420,44299,4,2
54924,42079,4,2
56208,41204,4,2
53855,42912,4,2
55078,42668,4,2
52975,43407,4,2
52526,43275,4,2
56191,42928,4,2
56569,44022,4,2
53730,42300,4,2
56749,45529,4,2
55281,42586,4,2
56338,39718,4,2
52456,43210,4,2
55388,42905,4,2
55983,42644,4,2
54325,45723,4,2
52346,41845,4,2
52745,42741,4,2
54393,42416,4,2
53106,42336,4,2
56285,41221,4,2
54064,41409,4,2
53703,44027,4,2
54179,45588,4,2
55395,42014,4,2
53023,46128,5,2
56830,40997,4,2
57981,42287,4,2
52898,41098,4,2
54307,42992,4,2
55303,44416,4,2
52517,43287,4,2
53727,41735,4,2
55346,40987,4,2
53531,43995,4,2
54225,40013,4,2
54111,43711,4,2
55977,44177,4,2
55227,44206,4,2
52351,45876,5,2
49952,42514,4,2
55911,44667,4,2
55825,42139,4,2
53832,43983,4,2
54353,42453,4,2
50548,44199,4,2
54329,44001,4,2
54691,42918,4,2
54026,42248,4,2
54140,42328,4,2
54032,42111,4,2
54556,42397,4,2
55092,43404,4,2
54417,42391,4,2
57398,41217,4,2
55169,42237,4,2
53973,44112,4,2
53795,43670,4,2
52409,41340,4,2
51167,45741,5,5
56804,43627,4,2
56299,42413,4,2
55062,43027,4,2
54716,43766,4,2
54943,41966,4,2
57196,43284,4,2
54033,40367,4,2
56416,42968,4,2
56087,43599,4,2
54414,44613,4,2
52304,42213,4,2
57416,43226,4,2
54876,42500,4,2
52495,41064,4,2
54272,43145,4,2
55984,40501,4,2
53322,41799,4,2
55053,43347,4,2
54308,42602,4,2
54091,44335,4,2
50545,49343,5,5
50711,50227,5,5
49983,48300,5,5
51327,46829,5,5
53980,49207,5,5
52846,50052,5,5
51816,47204,5,5
51421,49806,5,5
49762,47210,5,5
51564,50111,5,5
51541,48433,5,5
54602,50309,5,5
51116,48104,5,5
53307,51015,5,5
51683,49283,5,5
51485,48750,5,5
52477,50139,5,5
52872,50375,5,5
54275,48580,5,5
51460,49224,5,5
52073,50583,5,5
50778,50832,5,5
52994,49958,5,5
52103,49204,5,5
51076,50440,5,5
49868,50597,5,5
51122,48724,5,5
53609,48195,5,5
50862,48277,5,5
50697,47557,5,5
52531,50046,5,5
51759,49073,5,5
50162,50113,5,5
51046,51417,5,5
52256,47563,5,5
54748,47435,5,5
51069,50726,5,5
53561,46928,5,5
50745,51221,5,5
51125,52196,5,5
49630,48514,5,5
53771,49411,5,5
50498,50993,5,5
52768,50430,5,5
51476,50875,5,5
50128,50117,5,5
49685,48605,5,5
49164,46821,5,5
51674,48858,5,5
50230,49055,5,5
53145,48166,5,5
50617,48690,5,5
53365,47853,5,5
53322,49129,5,5
52899,49148,5,5
53498,48141,5,5
50423,47832,5,5
51377,48123,5,5
50843,49836,5,5
51344,48631,5,5
52620,47208,5,5
53300,49981,5,5
53300,50101,5,5
51333,48502,5,5
52533,48519,5,5
49164,49656,5,5
52172,50246,5,5
52323,49316,5,5
49154,48565,5,5
50651,49838,5,5
50835,50099,5,5
53742,49907,5,5
50691,50499,5,5
51354,46853,5,5
50952,49346,5,5
52105,49253,5,5
52045,48784,5,5
51808,47875,5,5
51536,50378,5,5
52080,46732,5,5
51189,50434,5,5
51798,48228,5,5
51985,49754,5,5
53241,53420,5,5
52899,48633,5,5
54090,49415,5,5
51910,50787,5,5
51162,51612,5,5
52155,50267,5,5
49469,49205,5,5
51308,49630,5,5
50307,51082,5,5
50059,45731,5,5
50244,48477,5,5
48977,47710,5,5
48661,50836,5,5
51554,51790,5,5
51397,50323,5,5
52757,50130,5,5
52164,47191,5,5
51089,48855,5,5
52166,48385,5,5
52613,50446,5,5
51235,49140,5,5
50455,50713,5,5
52393,49486,5,5
51011,48580,5,5
51294,48648,5,5
52558,50207,5,5
53182,51978,5,5
53694,51985,5,5
50822,48480,5,5
50663,49713,5,5
49538,51625,5,5
53264,48831,5,5
51545,48362,5,5
51808,52179,5,5
53242,51473,5,5
49352,49577,5,5
51610,48965,5,5
48381,48106,5,5
48715,49479,5,5
50929,50250,5,5
50452,48945,5,5
52903,49650,5,5
52902,50105,5,5
50369,49615,5,5
51003,48693,5,5
51586,49170,5,5
52214,50324,5,5
51815,49375,5,5
50015,49385,5,5
49968,44951,5,5
51274,51159,5,5
50139,48240,5,5
51568,48212,5,5
52094,49427,5,5
53771,49868,5,5
52696,51309,5,5
51353,50271,5,5
52110,48679,5,5
53065,49559,5,5
51243,49471,5,5
49158,47569,5,5
51589,53212,5,5
50716,50226,5,5
52917,51056,5,5
52046,47422,5,5
50183,48147,5,5
49685,50701,5,5
59637,45811,0,14
60147,45082,0,14
60025,50540,1,7
62099,45862,0,14
62457,44344,0,14
60734,45976,0,14
61654,45375,0,14
62737,46856,0,14
59434,45767,0,14
61383,46454,0,14
59180,45359,0,14
62661,46734,0,14
61930,45278,0,14
61909,46072,0,14
63957,47753,0,14
62033,45635,0,14
58244,45992,0,14
61159,45013,0,14
61495,46965,0,14
62011,48870,0,14
59014,46813,0,14
59953,46852,0,14
61075,46380,0,14
59978,45921,0,14
63518,45366,0,14
60662,45183,0,14
61917,49590,1,7
58162,45461,0,14
58656,47841,0,14
60103,43554,0,14
61360,46709,0,14
61576,48371,0,14
59026,46292,0,14
61555,46519,0,14
63261,45819,0,14
61252,48636,0,14
60366,46199,0,14
59988,48268,0,14
62906,45197,0,14
59397,44267,0,14
61898,46911,0,14
62684,47619,0,14
62113,46253,0,14
61034,48519,0,14
60097,49612,1,7
59797,43693,0,14
61500,44023,0,14
58569,46086,0,14
62098,48364,0,14
60135,46592,0,14
63119,45688,0,14
61016,47793,0,14
60779,47519,0,14
61530,46159,0,14
62512,46476,0,14
59835,47222,0,14
59495,47409,0,14
58468,48906,0,7
57948,47995,0,14
59107,48912,0,7
61258,46064,0,14
59691,47572,0,14
59628,46865,0,14
60173,48289,0,14
61201,45635,0,14
62400,45584,0,14
59578,48612,0,14
61786,44837,0,14
60755,44937,0,14
61942,46526,0,14
61501,45670,0,14
59458,47430,0,14
60630,47285,0,14
59370,48566,0,14
59677,46828,0,14
62217,43734,0,14
59962,46140,0,14
59247,43976,0,14
62951,43581,0,14
64197,46477,0,14
58954,45292,0,14
62130,43638,0,14
61766,44822,0,14
61211,44484,0,14
62982,45314,0,14
60461,46738,0,14
61434,46270,0,14
60185,48738,0,14
60602,44756,0,14
62991,49882,1,7
60817,46350,0,14
59524,46701,0,14
61589,48446,0,14
63760,44658,0,14
62292,48885,0,14
63074,47510,0,14
60573,45064,0,14
62195,46716,0,14
58990,47402,0,14
58730,46167,0,14
61872,46473,0,14
62583,48197,0,14
63311,44483,0,14
61267,46010,0,14
59364,48273,0,14
61827,44599,0,14
58938,46819,0,14
60129,46161,0,14
56623,47837,0,14
60470,45222,0,14
61691,45495,0,14
60109,43495,0,14
58717,46859,0,14
58565,46331,0,14
60601,47937,0,14
62566,49149,0,14
61903,46451,0,14
61782,47084,0,14
61954,45907,0,14
62345,47091,0,14
58264,45640,0,14
61303,48326,0,14
58773,43499,0,14
63086,47075,0,14
63081,47684,0,14
60204,46955,0,14
60597,46399,0,14
59077,48115,0,14
61768,44391,0,14
58976,45060,0,14
60989,47257,0,14
61190,47066,0,14
60972,46551,0,14
60077,44786,0,14
61432,46817,0,14
62600,45672,0,14
61396,48168,0,14
62082,46029,0,14
62480,45840,0,14
60049,45388,0,14
59918,48366,0,14
62084,45119,0,14
60707,46058,0,14
60634,45826,0,14
63489,44063,0,14
62451,48261,0,14
62426,44954,0,14
61782,49028,0,14
61595,47677,0,14
62779,47041,0,14
59953,50937,1,7
60526,53180,1,4
58802,53819,1,4
62297,52300,1,7
58604,54336,1,4
60766,55324,1,4
58238,51102,1,7
60125,49071,0,7
59177,52894,1,7
61205,52646,1,7
59620,53606,1,4
61566,53795,1,4
62010,50563,1,7
55811,52761,1,7
57938,52825,1,7
62783,52794,1,4
59198,52561,1,7
59786,51948,1,7
60902,55082,1,4
60679,50894,1,7
63223,53981,1,4
60586,48986,0,14
61159,54532,1,4
61033,52468,1,7
61475,53918,1,4
62169,51916,1,7
58904,53725,1,7
60531,53274,1,4
61442,51792,1,7
60235,52007,1,7
58915,50231,1,7
62109,50367,1,7
59971,53488,1,4
60369,52563,1,7
57329,51751,1,7
59933,56156,1,4
61775,53359,1,4
61599,53671,1,4
60106,49519,1,7
57978,52975,1,7
63057,51681,1,7
61776,51655,1,7
62364,50648,1,7
60327,51525,1,7
59857,53804,1,4
59856,50041,1,7
58313,52980,1,7
62549,54640,1,4
59146,54829,1,4
61469,51409,1,7
58371,50040,1,7
61314,51110,1,7
60548,53678,1,4
59922,52786,1,7
58762,51916,1,7
60854,52169,1,7
62313,53461,1,4
60787,51558,1,7
60948,49685,1,7
60644,51665,1,7
59095,50820,1,7
58808,52874,1,7
63244,53722,1,4
61129,52867,1,4
60730,52083,1,7
61190,54253,1,4
